pa_id,game_id,pa_result,base_state,score_diff,pitcher_name,pitcher_hand,pitch_count,rbi,runs_scored,exit_velocity,launch_angle,hit_distance,Bat Speed,spray_direction,batted_ball_type,hard_hit,role,pitch_velo,pitch_type
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
_PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FALSE,,0,0
